reviewer_id,review_time,review,rating,review_processed,aspect_sentiment
50,a year ago,"Normally this location does pretty good, but last night was absolutely ridiculous. I sat in the drive thru for almost an hour waiting to get my order taken, the line was wrapped almost TWICE around the building, and finally I gave up and tried driving up to the window to give them my order since i was next in line. When i got to the window, they told me they couldn't take it and I'd have to go back around. I told them I'd like to put in my order here since I've been waiting all this time, and they proceeded to still refuse and that it's my fault for waiting in the second lane that they claimed was closed and had a sign out. The second lane was open, and the ""sign"" they were talking about was a wet floor sign they had placed right next to the drive-thru menu. I told them the lane looked open from our side and they still proceeded to argue with me, and then slammed the drive thru window shut. I've never received such deplorable customer service in my life, and if any managers are reading this, I highly suggest firing the two workers from last night.",1 star,"Last night, I sat in the drive thru for almost an hour waiting to get my order taken. The line was wrapped almost twice around the building. When I got to the window, they told me they couldn't take it and I'd have to go back around. I've never received such deplorable customer service in my life.","[{'term': 'customer service', 'class': 'negative', 'probability': [0.9255821108818054, 0.0026073141489177942, 0.07181060314178467]}]"
51,10 months ago,I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonaldÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s had forgotten earlier they completely refused. Unbelievable.. ItÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s ice creamÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯,1 star,"I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonald's had forgotten earlier, but they completely refused. Unbelievable! It's ice cream. It's not ice cream at this location.","[{'term': 'cream', 'class': 'negative', 'probability': [0.9985059499740601, 0.0009532862459309399, 0.0005407336284406483]}, {'term': 'ice', 'class': 'negative', 'probability': [0.9954187870025635, 0.0035891197621822357, 0.0009921740274876356]}, {'term': 'ice cream', 'class': 'negative', 'probability': [0.9981714487075806, 0.001252309768460691, 0.0005762864020653069]}, {'term': 'oreo mcry', 'class': 'neutral', 'probability': [0.3291003406047821, 0.6498746275901794, 0.021025005728006363]}, {'term': 'ore', 'class': 'neutral', 'probability': [0.3821771442890167, 0.6101853847503662, 0.007637475151568651]}]"
52,a year ago,"Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans...",1 star,"I don't understand how you can keep your job when there are so many negative reviews. I would rather eat a cold can of baked beans than eat there. rude customer service, unprofessional attitude, overcooked food, and no complimentary items for screwing up our orders.","[{'term': 'food', 'class': 'negative', 'probability': [0.9973530769348145, 0.002028568647801876, 0.0006184139056131244]}, {'term': 'customer service', 'class': 'negative', 'probability': [0.9990392923355103, 0.0003842934384010732, 0.0005764269735664129]}, {'term': ' baked beans', 'class': 'negative', 'probability': [0.9868040680885315, 0.004837245214730501, 0.008358811028301716]}]"
53,a year ago,"Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened.",1 star,"The representative was very rude and disrespectful, refused fulfilling my order and simply hung up on me on the drive through window. Never was I so disappointed at that location before. Manager pretended like nothing had happened; they acted as if nothing had even happened at all.","[{'term': 'manager', 'class': 'negative', 'probability': [0.9982543587684631, 0.0006083669723011553, 0.0011373083107173443]}, {'term': 'representative', 'class': 'negative', 'probability': [0.9988588094711304, 0.00040463905315846205, 0.0007366432109847665]}]"
54,a year ago,They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore.,3 stars,I don't know if it gets any better than that at a fast food place anymore. They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker; it's amazing.,"[{'term': 'speaker', 'class': 'postive', 'probability': [0.15719576179981232, 0.09660681337118149, 0.7461974024772644]}, {'term': 'food', 'class': 'neutral', 'probability': [0.02806073985993862, 0.9706017374992371, 0.0013375289272516966]}, {'term': 'fast food', 'class': 'neutral', 'probability': [0.050386443734169006, 0.7795971632003784, 0.17001639306545258]}]"
55,7 months ago,Good quick drive through service.  Was a long line but went very quickly.,4 stars,"It was a long line, but it went quickly. It was a good quick drive through service; it went very quickly. correct: It was very quick, it was a very long line; the service was very efficient and fast. It's a good sign.","[{'term': 'service', 'class': 'postive', 'probability': [0.2592926025390625, 0.02007213607430458, 0.7206352353096008]}, {'term': 'service', 'class': 'postive', 'probability': [0.2592926025390625, 0.02007213607430458, 0.7206352353096008]}]"
56,5 months ago,Yup. ItÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s McDona,3 stars,It's McDonna. Yup. It's McDonald's. It was the last meal of the meal. The last meal was McDonni. It wasn't a good one. It didn't taste good. It tasted terrible. It tastes like chicken.,"[{'term': 'chicken', 'class': 'negative', 'probability': [0.9757015705108643, 0.0034300077240914106, 0.02086830697953701]}, {'term': 'meal', 'class': 'negative', 'probability': [0.7069789171218872, 0.11886683851480484, 0.17415426671504974]}, {'term': 'meal', 'class': 'negative', 'probability': [0.7069789171218872, 0.11886683851480484, 0.17415426671504974]}, {'term': 'meal', 'class': 'negative', 'probability': [0.7069789171218872, 0.11886683851480484, 0.17415426671504974]}]"
57,a year ago,I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference,4 stars,"I go to this restaurant all the time. It's just always a line wrapped around. Most def customer service is better than the food, but I just go there for my kids because they love it, so why not? Good customer service makes all the difference.","[{'term': 'customer service', 'class': 'negative', 'probability': [0.6870929598808289, 0.0046232291497290134, 0.30828380584716797]}, {'term': 'food', 'class': 'negative', 'probability': [0.9660221338272095, 0.021071819588541985, 0.012906011193990707]}, {'term': ' service', 'class': 'negative', 'probability': [0.5943593382835388, 0.005062125623226166, 0.4005785584449768]}]"
58,a year ago,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Orders are already assigned and even after coming through drive through it takes more than half an hour to get it which is not good. Lots of people behind me got the food but no one cared about the driver who is already waiting from long time. Thank you,1 star,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Even after coming through drivethrough it takes more than half an hour to get it which is not good.,"[{'term': 'food', 'class': 'neutral', 'probability': [0.011230509728193283, 0.9839625954627991, 0.004806885961443186]}, {'term': 'food', 'class': 'neutral', 'probability': [0.011230509728193283, 0.9839625954627991, 0.004806885961443186]}]"
59,a year ago,"OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that's Dolly the sheep she's pretty hot NGL.",4 stars,"If there are 24 hours in every day and then 7 days in a week, then that means this place is open 17 million hours a year. I don't know how they find people to work here. How do they shower or brush their teeth or change clothes if they are always there? I think I may have an idea: they are robots.","[{'term': 'robots', 'class': 'negative', 'probability': [0.8919758200645447, 0.002554488368332386, 0.10546962916851044]}]"
60,4 months ago,"It was late, order was wrong, person taking order needs to slow down,",4 stars,"It was late, the order was wrong, and the person taking the order needed to slow down, so the person took too much time to complete the order. correct: It was late; it was wrong; the order had been wrong; and it was too late.","[{'term': 'order', 'class': 'negative', 'probability': [0.9977940320968628, 0.0011143330484628677, 0.0010916430037468672]}, {'term': 'order', 'class': 'negative', 'probability': [0.9977940320968628, 0.0011143330484628677, 0.0010916430037468672]}, {'term': 'order', 'class': 'negative', 'probability': [0.9977940320968628, 0.0011143330484628677, 0.0010916430037468672]}]"
61,10 months ago,"The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD
NEED TO CHECK OUT WHAT IS GOING ON .",1 star,"The manager is rude at 13749 183 research Blvd. in north Austin, Texas. We had to go back to the restaurant three times, and the third time the manager didn't even know we were there. The manager is about 5ft tall and had long blonde hair pulled back into a ponytail.","[{'term': 'manager', 'class': 'negative', 'probability': [0.9982829093933105, 0.0010181721299886703, 0.0006988908280618489]}, {'term': 'manager', 'class': 'negative', 'probability': [0.9982829093933105, 0.0010181721299886703, 0.0006988908280618489]}, {'term': 'manager', 'class': 'negative', 'probability': [0.9982829093933105, 0.0010181721299886703, 0.0006988908280618489]}]"
62,7 months ago,Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people,1 star,"My mother was asking for a Coke and the woman became rude and said to her coworker in Spanish that she was too fat. It hurt me that she said that, and we know what she said, so teach your employees how to spell properly in front of people.","[{'term': 'employees', 'class': 'negative', 'probability': [0.9292759895324707, 0.06596046686172485, 0.00476348539814353]}, {'term': 'coke', 'class': 'neutral', 'probability': [0.14428706467151642, 0.8534802198410034, 0.002232697792351246]}]"
63,2 years ago,"I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries, so I pulled around to let the lady at the first window know IÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½m missing something... she just dismissed me to the 2nd window... and the 2 ladies at the second window werenÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t the best either.  When I stated I drove back around because I was missing my fries.. I didnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t realize my receipt was in the bag to confirm my order.. found it and gave it to one of the ladies... the second lady, IÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½m guessing to be heard due to my inconvenience of my order not being correct, for her to take ownership for what possibly could of went wrong and show some compassion instead of being kind of prude ... after I received the fries the manager dismissed me with a condescending ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½",2 stars,"The young lady at the drive thru kept having issues getting the order correctly. After I received the fries, the manager dismissed me with a condescendingÂ disappointmentÂ in the situation. I didn't realize my receipt was in the bag to confirm my order; found it and gave it to the second lady.","[{'term': 'manager', 'class': 'negative', 'probability': [0.9989964365959167, 0.00074243318522349, 0.0002612137468531728]}, {'term': 'fries', 'class': 'neutral', 'probability': [0.020447300747036934, 0.9747799038887024, 0.004772758577018976]}, {'term': 'order', 'class': 'negative', 'probability': [0.9774137735366821, 0.02190689742565155, 0.0006793212960474193]}]"
64,a year ago,"Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha.",5 stars,"I never get my orders wrong, and the employees are always quick and nice. The prices here are lower than other locations. I don't know why, but it's a total welcome change to the normal price range. It's a great addition to the area.","[{'term': 'area', 'class': 'negative', 'probability': [0.6670852899551392, 0.024512317031621933, 0.3084023892879486]}, {'term': 'price range', 'class': 'negative', 'probability': [0.9782870411872864, 0.0038055155891925097, 0.017907394096255302]}, {'term': 'prices', 'class': 'negative', 'probability': [0.9742138981819153, 0.0019160701194778085, 0.023870009928941727]}, {'term': 'employees', 'class': 'negative', 'probability': [0.7489420175552368, 0.011400620453059673, 0.23965737223625183]}]"
65,2 years ago,They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries aren't great which is a huge part of McDonald's. Come on guys...,3 stars,"Dining room is closed for some reason, so have fun getting back in line for a sauce. Sometimes the fries aren't great, which is a huge part of McDonald's. They run out of fry containers and constantly forget sauces. Come on guys, come on!","[{'term': 'sauces', 'class': 'negative', 'probability': [0.831063449382782, 0.04024641588330269, 0.1286902129650116]}, {'term': 'fry containers', 'class': 'negative', 'probability': [0.9698629975318909, 0.005240702070295811, 0.02489628456532955]}, {'term': 'mcdonald', 'class': 'negative', 'probability': [0.8510828018188477, 0.03967765346169472, 0.10923953354358673]}, {'term': 'fries', 'class': 'negative', 'probability': [0.9946249127388, 0.0006187757244333625, 0.004756215028464794]}, {'term': 'sauce', 'class': 'negative', 'probability': [0.8262349963188171, 0.018533164635300636, 0.1552318036556244]}]"
66,3 years ago,They get an extra Star because their staff 8 of 10 have been polite. Drive through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. I have had to go in twice to see why I am still sitting after five minutes. They are new. I understand training new people. But when you place an order and they repeat it back correctly and it comes out wrong or you have to repeat 3 times to make sure they get it right. Someone inside needs to make sure they are reading the whole ticket. Not just a quarter pounder. Especially with the multi menu choice of adding bacon or lettuce and tomatoes. Their tea as of late has tasted like dish soap and their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked.,2 stars,Driving through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. Their tea as of late has tasted like dish soap. Their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked.,"[{'term': 'fries', 'class': 'negative', 'probability': [0.9972423315048218, 0.0006771462503820658, 0.002080576028674841]}, {'term': 'fountain drinks', 'class': 'postive', 'probability': [0.007356415968388319, 0.0005814064061269164, 0.9920622110366821]}, {'term': 'dish soap', 'class': 'postive', 'probability': [0.06448038667440414, 0.006688782945275307, 0.9288308024406433]}, {'term': 'tea', 'class': 'postive', 'probability': [0.12656135857105255, 0.005162021145224571, 0.8682765960693359]}]"
