reviewer_id,review,summarize,aspect,token_sentence,token_lemma,rating
75,"When you specifically say, ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½plain AND dryÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ and then just to make sure they understood (cuz letÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s face it, itÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s MacDonalds) you add - ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½so nothing but the meat and bunsÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½. Then you get home, open the bag, and immediately see the cheese through the hamburger wrapper.... I mean for cryin"," When you specifically say, plain AND dry and then just make sure they understood cuz lets face it, its MacDonalds you add - so nothing but the meat and buns . Then you get home, open the bag, and immediately see the cheese through the hamburger wrapper .","cheese, bag, nothing, face, hamburger wrapper","plain AND dry and then just make sure they understood cuz lets face it.
its MacDonalds you add - so nothing but the meat and buns ..
open the bag.
and immediately see the cheese through the hamburger wrapper .","plain and dry and then just make sure they understand cuz let face it.
its macdonalds you add - so nothing but the meat and bun ..
open the bag.
and immediately see the cheese through the hamburger wrapper .",1
76,"Buyer beware. Yeah itÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s fast food and cheap. However, if you love to be consistently let down, this particular location is the place to frequent. This location loves to give you incorrect items and 100% of the time your order will be missing something.

Please be sure to check your order prior to leaving the premises. Do note that it takes forever to get them to correct their mistakes, so do take into consideration that the rest of your food will be cold and soggy by the time", Buyer beware. This location loves to give you incorrect items and 100 of the time your order will be missing something . Do note that it takes forever to get them to correct their mistakes .,"something, incorrect item, location love, mistake, order incorrect, buyer","Buyer beware..
This location loves to give you incorrect items and 100 of the time your order will be missing something ..
Do note that it takes forever to get them to correct their mistakes .","buyer beware ..
this location love to give you incorrect item and 100 of the time your order will be miss something ..
do note that it take forever to get them to correct their mistake .",1
77,"Service is slow, but I get all of my items with no errors and it's a bit smaller than most locations. Overall, it's a good place to grab a quick bite near Lake Creek."," Service is slow, but I get all of my items with no errors and it's a bit smaller than most locations . Overall, it is a good place to grab a quick bite near Lake Creek .","most location, lake creek, good place, service, quick bite","Service is slow.
but I get all of my items with no errors and it's a bit smaller than most locations ..
it is a good place to grab a quick bite near Lake Creek .","service be slow.
but i get all of my item with no error and it 's a bit small than most location ..
it be a good place to grab a quick bite near lake creek .",4
78,"The cashier's are very nice. Its very clean on the inside, and they get your food done fast"," The cashier's are very nice. Its very clean on the inside, and they get your food done fast .","food, cashier","The cashier's are very nice..
and they get your food done fast .","the cashier 's be very nice ..
and they get your food do fast .",5
79,Manager waited on me. He went out of his way to make me a satisfied customer.  Great customer service!, Manager waited on me. He went out of his way to make me a satisfied customer . Great customer service! Great customer .,"great customer, customer service, manager, satisfied customer","Manager waited on me..
He went out of his way to make me a satisfied customer ..
Great customer service!.
Great customer .","manager wait on me ..
he go out of his way to make me a satisfied customer ..
great customer service !.
great customer .",4
80,2:42 AM on a Saturday and they just straight up stopped answering the drive through. They just sitting in there chilling, 2:42 AM on a Saturday and they just straight up stopped answering the drive through . They just sat in there chilling .,drive,2:42 AM on a Saturday and they just straight up stopped answering the drive through .,2:42 am on a saturday and they just straight up stop answer the drive through .,1
81,"I would have given 5 stars, the evening manager is the nicest person I have seen and is definitely in charge of training her crew with constantly new help, in spite of this, everytime I have to return an order she goes back to the kitchen and patiently disassembles the sandwich and explains the proper way to make the sandwich in a spirit of education and with a cherry disposition. You can tell the children she works with respect her and look up to her, and yes, they might get things confused occasionally but I will continue to go there. 4 out of 5 stars", The evening manager is the nicest person I have seen and is definitely in charge of training her crew with constantly new help . Everytime I have to return an order she goes back to the kitchen and explains the proper way to make the sandwich .,"evening manager, crew, order, nice person, sandwich, everytime, proper way, new help","The evening manager is the nicest person I have seen and is definitely in charge of training her crew with constantly new help ..
Everytime I have to return an order she goes back to the kitchen and explains the proper way to make the sandwich .","the evening manager be the nice person i have see and be definitely in charge of train her crew with constantly new help ..
everytime i have to return an order she go back to the kitchen and explain the proper way to make the sandwich .",4
82,"The staff is very kind and the food is usually prepared in a timely manner, for this reason it'sone of my preferred location's. However the drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances."," The staff is very kind and the food is usually prepared in a timely manner, for this reason it isone of my preferred locations . The drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances .","entrance, timely manner, staff, food, preferred location","The staff is very kind and the food is usually prepared in a timely manner.
for this reason it isone of my preferred locations ..
The drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances .","the staff be very kind and the food be usually prepare in a timely manner.
for this reason it isone of my preferred location ..
the drive thru line can sometimes be an inconvenience as it can get very long and at time even block entrance .",4
83,"Awful experience. Drive thru attendants are rude, untrained, and unprofessional. When asked for a manager the attendants lie and say that there isn't one on duty, FYI impossible for every shift not to have a manager. One specific attendant screamed and cursed at me, to which led me to contact corporate."," Drive thru attendants are rude, untrained, and unprofessional . When asked for a manager they lie and say that there is not one on duty . One specific attendant screamed and cursed at me, to which led me to contact corporate .","attendant scream, attendant","Drive thru attendants are rude.
One specific attendant screamed and cursed at me","drive thru attendant be rude.
one specific attendant scream and curse at me",1
84,"Decent McDonald's location.  The team here has always been friendly.  Drive thru can get pretty backed up during normal meal periods, so often it is better to go inside.  Make sure you go close to regular meal periods for fresher food vs the ones under the heat lamp for a while.    Store is always clean."," Drive thru can get pretty backed up during normal meal periods, so often it is better to go inside . Make sure you go close to regular meal periods for fresher food . Store is always clean .","fresher food, normal meal, regular meal, meal period, store","Drive thru can get pretty backed up during normal meal periods.
Make sure you go close to regular meal periods for fresher food ..
Store is always clean .","drive thru can get pretty back up during normal meal period.
make sure you go close to regular meal period for fresher food ..
store be always clean .",3
85,"Hashbrowns were fire today.

Frappes always on point and the machine is always working.

Always get me to work on time with fast workers", The world's best coffee shop is always on point and the machine is always working . It's a great time for a great day for a good day at a great coffee shop .,"coffee shop, good day, great day, great coffee, machine best, best coffee, great time","The world's best coffee shop is always on point and the machine is always working ..
It's a great time for a great day for a good day at a great coffee shop .","the world 's best coffee shop be always on point and the machine be always work ..
it 's a great time for a great day for a good day at a great coffee shop .",5
86,"When I order during the day, I have zero issues. They are listed as a 24 hour location, so they show up on Uber Eats late at night. Anytime I order after midnight, they will accept my order through UE and then sit around for an hour before cancelling it. I don't understand why you list yourselves as a 24 hour location if you cancel any orders after midnight. Other than that, this place has always given great service."," Anytime I order after midnight, they will accept my order through UE and then sit around for an hour before cancelling it . I do not understand why you list yourselves as a 24 hour location if you cancel any orders after midnight . Other than that, this place has always given great service .","order, yourselves, place, great service, hour location","they will accept my order through UE and then sit around for an hour before cancelling it ..
I do not understand why you list yourselves as a 24 hour location if you cancel any orders after midnight ..
this place has always given great service .","they will accept my order through ue and then sit around for an hour before cancel it ..
i do not understand why you list yourselves as a 24 hour location if you cancel any order after midnight ..
this place have always give great service .",3
87,I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what itÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s like to have four grandkids that canÃÂ¯ÃÂ¿, I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what its like to have four grandkids that can can't wait for you?,"burger, plain cheeseburger, grandkids, happy meal","I ordered 4 happy meals with plain cheeseburgers..
All the burgers were wrong..
Do you know what its like to have four grandkids that can can't wait for you","i order 4 happy meal with plain cheeseburger ..
all the burger be wrong ..
do you know what its like to have four grandkids that can ca n't wait for you",1
88,McDonalds is NOT a fast food company anymore. They're just a food company now. Always a line wrapped around the building that never moves. When are robots going to replace the kitchen staff who hate their jobs?, McDonalds is NOT a fast food company anymore. They are just a food company now. Always a line wrapped around the building that never moves. When are robots going to replace the kitchen staff who hate their jobs?,"fast food, food company, job, robot, line, kitchen staff, mcdonalds","McDonalds is NOT a fast food company anymore..
They are just a food company now..
Always a line wrapped around the building that never moves..
When are robots going to replace the kitchen staff who hate their jobs","mcdonalds be not a fast food company anymore ..
they be just a food company now ..
always a line wrap around the building that never move ..
when be robot go to replace the kitchen staff who hate their job",1
89,This McDonalds CONSTANTLY gets orders wrong. We have ordered at the window and over uber and EVERY SINGLE TIME we dont get a complete order. Today we went back to get our fry we had 3 chicken sandwiches and 2 fry not complicated at all. The manager gave us a new one but the girl at the oick up window shoved the bag in ny hands and when I tha ked her she made a rude face and turned away., This McDonalds CONSTANTLY gets orders wrong . We have ordered at the window and over uber and EVERY SINGLE TIME we get a complete order wrong . The manager gave us a new one but the girl at the oick up window shoved the bag in .,"order wrong, window shove, new one, complete order, manager, single time, wrong, mcdonalds","This McDonalds CONSTANTLY gets orders wrong ..
We have ordered at the window and over uber and EVERY SINGLE TIME we get a complete order wrong ..
The manager gave us a new one.
the girl at the oick up window shoved the bag in .","this mcdonalds constantly get order wrong ..
we have order at the window and over uber and every single time we get a complete order wrong ..
the manager give us a new one.
the girl at the oick up window shove the bag in .",1
90,"Night time drive through team seem really unprofessional. I ordered a meal with an extra fry, but when I got to the food window, was only given the fry with the meal. I mentioned the extra fry and was told I only paid for 1 fry. I offered to pay the difference for the extra fry, but was told I needed to drive back around and order again. Seriously? That's the response? Will not be returning."," Night time drive through team seem really unprofessional . I ordered a meal with an extra fry, but when I got to the food window, was only given the fry with the meal . I offered to pay the difference, but was told I needed to drive back around and order again . Will not be returning .","night time, meal, fry, extra fry, difference, food window, team","Night time drive through team seem really unprofessional ..
I ordered a meal with an extra fry.
but when I got to the food window.
was only given the fry with the meal ..
I offered to pay the difference","night time drive through team seem really unprofessional ..
i order a meal with an extra fry.
but when i get to the food window.
be only give the fry with the meal ..
i offer to pay the difference",1
91,"This is the 3rd time in a row that weÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ve been burned going through the drive threw. Each time they have messed up our order and youÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½d think by now that I would have learned my lesson, but I thought this would be quick and easy. NOPE! This location sucks. I tried calling the number in the receipt but no one answers. I know I canÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½"," This is the 3rd time in a row that weve been burned going through the drive threw . Each time they have messed up our order and youd think by now that I would have learned my lesson, but I thought this would be quick and easy . This location sucks. I tried calling the number in the receipt but","drive, location suck, youd, number, 3rd time, lesson, mess","This is the 3rd time in a row that weve been burned going through the drive threw ..
Each time they have messed up our order and youd think by now that I would have learned my lesson.
This location sucks..
I tried calling the number in the receipt","this be the 3rd time in a row that weve be burn go through the drive threw ..
each time they have mess up our order and youd think by now that i would have learn my lesson.
this location suck ..
i try call the number in the receipt",1
92,"Worst experience! All I asked for was a regular size coffee.I get to the window and was handed a small , I asked the woman if that was a regular to which she rudely said yes I questioned her again two more times then I asked her how many sizes of coffee they had she said small medium and large I asked her which one was the one I was holding and she said it's a small that's what we charged you for she said, and I told her I asked for a regular which would be a medium but I just drove off. Also asked for 3 splendas and 4 creamers on the side and received 3 regular sugars and 2 creamers. To top it off, coffee was full of coffee grounds to the point I was spitting them out. And as a little plus there was a piece of plastic! Never again!", Worst experience! All I asked for was a regular size coffee . Coffee was full of coffee grounds to the point I was spitting them out . Also asked for 3 splendas and 4 creamers on the side .,"regular size, size coffee, worst experience, coffee ground","Worst experience!.
All I asked for was a regular size coffee ..
Coffee was full of coffee grounds to the point I was spitting them out .","worst experience !.
all i ask for be a regular size coffee ..
coffee be full of coffee ground to the point i be spit them out .",1
93,"Attempted to go through the drive thru at 430 am. It said it was 24 hour, however no one seemed to be taking orders and I drove around twice just in case and tried again but still no answer. I saw one employee in the kitchen but couldn't get his attention.   Very bad business. If closed or delayed in opening then at least a sign that indicates that would have been nice."," Attempted to go through the drive thru at 430 am. It said it was 24 hour, however no one seemed to be taking orders . I saw one employee in the kitchen but could not get his attention . If closed or delayed in opening then at least a sign would have been nice .","one, employee, attempt, attention, sign","Attempted to go through the drive thru at 430 am..
however no one seemed to be taking orders ..
I saw one employee in the kitchen.
could not get his attention ..
If closed or delayed in opening then at least a sign would have been nice .","attempt to go through the drive thru at 430 be ..
however no one seem to be take order ..
i saw one employee in the kitchen.
could not get his attention ..
if close or delay in open then at least a sign would have be nice .",1
94,"This place is okay. It has these kiosks where you order, take a number, and they bring the food to your table. I ordered a frozen lemonade, paid for it, then sat down. I was there for a bit before someone came and told me they were out. I got a regular drink instead but it was too much trouble to get a refund for the difference. I'm not sure I like this new way."," This place is okay. It has these kiosks where you order, take a number, and they bring the food to your table . I was there for a bit before someone came and told me they were out .","someone, place, food, kiosk, number","This place is okay..
It has these kiosks where you order.
take a number.
and they bring the food to your table ..
I was there for a bit before someone came and told me they were out .","this place be okay ..
it have these kiosk where you order.
take a number.
and they bring the food to your table ..
i be there for a bit before someone come and tell me they be out .",3
95,"My burger was completely raw in the middle and when I took the burger back in to get it remade the lady behind the counter treated me like I was some stuck up brat for not wanting to eat a raw burger.
If I had the ability to give them a zero star rating I would. I WILL NEVER EAT HERE AGAIN!!!", My burger was completely raw in the middle and when I took it back in to get it remade the lady behind the counter treated me like a brat for not wanting to eat a raw burger . I WILL NEVER EAT HERE AGAIN!,"raw burger, counter, lady",My burger was completely raw in the middle and when I took it back in to get it remade the lady behind the counter treated me like a brat for not wanting to eat a raw burger .,my burger be completely raw in the middle and when i take it back in to get it remake the lady behind the counter treat me like a brat for not want to eat a raw burger .,1
96,"If I could give negative stars I would. This location is the absolute worst ever.  Every single time I go they f up my order! Then give attitude when they need to correct their mistakes.  I Try to give the benefit of the doubt everyone has off/bad days so I return thinking this time will be different, but it never is. They always suck. The staff is horrible. Corporate needs to send all their staff over to a week of training at chic-fil-A college to learn about work ethic, time management ,teamwork and basic manors.
I am baffled how chic-fil-a can have 30 cars in drive thru and get my order right the first time and under 5 mins. But at McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s there could be 3 cars and it still takes 30 mins and 3+ tries to get my order right! makes no logical sense.
Moral of rant save your time and money and drive around the corner to chic-fil-a they got your"," The staff is horrible. Corporate needs to send all their staff over to a week of training at chic-fil-A college to learn about work ethic, time management and basic manors .","corporate need, staff, basic manor, time management, work ethic","The staff is horrible..
Corporate needs to send all their staff over to a week of training at chic-fil-A college to learn about work ethic.
time management and basic manors .","the staff be horrible ..
corporate need to send all their staff over to a week of training at chic-fil-a college to learn about work ethic.
time management and basic manor .",1
